45.6074,63.2402,1
18.6012,55.379,1
34.9892,90.0845,1
42.4921,67.0244,1
37.6553,81.0162,1
27.8701,79.8042,0
33.6225,70.188,0
37.2306,86.4178,1
27.4204,73.0137,0
26.5246,81.8848,0
29.3235,90.5216,1
29.6289,91.866,1
22.2122,71.1245,0
37.8558,64.8447,1
24.263,86.0097,1
25.0105,68.3425,0
39.6549,72.5304,1
45.5615,69.4693,1
28.2653,87.7631,1
23.7823,69.1774,0
27.3295,72.3917,0
41.3793,87.0647,1
21.3219,66.4136,0
12.4809,69.5047,1
29.5042,73.4193,0
25.1308,66.9221,0
28.1597,68.3579,0
24.8593,66.6782,0
37.6015,69.8665,1
27.4175,85.2957,1
42.4976,92.9261,1
24.0505,91.7016,1
22.7909,72.2109,0
22.1912,62.6606,0
30.5924,71.6831,0
34.6207,81.2345,1
16.1185,78.6152,1
23.9013,79.4382,0
24.3204,77.0947,0
16.0905,74.4179,1
28.9637,82.8204,0
38.8148,61.4816,1
22.0302,64.3639,0
37.915,76.5304,1
30.5372,70.8104,0
31.6079,87.113,1
37.5065,77.1966,1
26.8375,71.1874,0
26.9572,68.2585,0
26.5938,82.3484,0
27.8145,78.8563,0
41.8637,75.1013,1
38.7189,73.0428,1
25.5485,81.1341,0
25.536,73.4351,0
20.5583,67.7675,1
40.2672,73.317,1
25.9592,71.1971,0
39.4904,73.582,1
34.3671,83.2077,1
32.7168,66.9519,0
47.8678,77.4126,1
30.8752,59.9049,1
30.6923,76.7987,0
29.9049,67.4638,0
14.7342,74.9903,1
31.5976,75.2135,0
29.7859,82.7503,0
15.167,84.3812,1
28.8209,61.228,0
45.2994,89.9404,1
32.7017,80.6126,0
13.4292,71.7507,1
31.675,82.248,0
11.2634,56.9545,1
11.8027,94.2897,1
29.7366,83.1299,0
9.08514,61.2737,1
8.21008,70.2093,1
22.9346,93.2885,1
28.5767,73.1492,0
32.3933,88.4931,1
30.8501,57.3374,1
36.8717,73.8118,1
40.5022,70.266,1
26.4764,67.534,0
29.7794,74.9687,0
28.4268,61.2345,0
25.5271,65.6303,0
42.2261,76.9805,1
25.0732,68.8355,0
24.7778,66.3975,0
14.7216,80.0518,1
25.275,82.5224,0
30.9885,76.3759,0
26.3157,82.9175,0
19.7118,86.6531,1
39.6163,75.2892,1
15.2345,73.2566,1
26.6453,72.6074,0
37.3751,56.7917,1
14.6434,80.772,1
31.9632,74.6968,0
18.892,84.5734,1
20.5026,68.7607,1
25.3953,67.5203,0
18.7405,66.6059,1
36.5998,80.9526,1
26.6155,67.0464,0
21.9557,75.8659,0
13.9821,74.6286,1
35.7597,89.788,1
20.5153,74.1222,1
25.1115,57.9592,1
30.309,85.1412,1
49.9843,77.0424,1
33.2519,83.9512,0
24.8728,91.8086,1
28.7878,63.1335,0
26.8129,66.7366,0
18.9759,75.6669,1
25.0642,57.2815,1
54.3643,82.9698,1
30.8144,66.7195,0
37.9583,76.4257,1
23.0346,71.3816,0
21.95,82.44,0
16.5971,72.5714,1
31.5246,52.4739,1
40.1345,91.5637,1
42.3707,72.8734,1
21.5104,73.0426,0
14.3234,78.3163,1
29.6313,77.6852,0
15.9039,84.7622,1
20.7079,84.9658,1
54.8524,67.4415,1
26.3114,70.8969,0
35.1291,78.0413,1
27.7222,71.1794,0
38.1022,62.8874,1
38.9295,79.2301,1
36.552,74.089,1
34.5502,65.8543,1
31.6316,75.6869,0
22.143,78.9557,0
31.5115,78.0177,0
29.7833,67.8596,0
36.2735,62.5052,1
35.5573,76.9538,1
28.4592,80.7853,0
30.7373,60.9457,0
30.6175,68.2586,0
24.3889,74.621,0
21.9446,83.4788,0
21.8765,68.4283,0
25.1917,67.8844,0
36.6144,58.5886,1
16.2667,87.5497,1
12.687,53.318,1
17.68,64.3857,1
36.5384,75.5506,1
30.1201,72.2304,0
33.0639,60.62,0
32.1323,65.5251,0
41.8951,75.4315,1
30.5637,77.498,0
21.5946,69.0969,0
10.7435,62.8161,1
26.3824,65.5398,0
15.112,85.7634,1
10.4053,68.485,1
27.3923,95.1725,1
32.1617,72.8537,0
15.1182,79.2923,1
18.8752,80.6651,1
38.0712,84.9073,1
47.7187,75.6729,1
41.9965,71.2139,1
35.8536,74.5644,1
33.3017,65.3789,0
30.407,65.9103,0
27.3837,62.0912,0
26.3904,81.269,0
35.1673,77.976,1
18.0096,81.7415,1
16.3224,80.8281,1
6.8601,76.2554,1
27.2099,82.2307,0
21.6738,74.8109,0
39.6673,80.069,1
26.6604,70.6301,0
33.8476,70.7512,0
14.484,98.501,1
35.8057,80.8026,1
36.2514,72.4767,1
32.3444,84.3665,0
30.6576,75.1499,0
25.3923,62.3254,0
24.2193,79.3054,0
34.2568,77.3792,1
39.209,81.1369,1
23.4174,52.6574,1
11.2693,79.9017,1
18.9725,69.4836,1
27.9339,75.8122,0
40.0287,78.7736,1
21.2239,54.6276,1
15.7223,71.0043,1
31.2862,57.2199,1
34.4965,72.8577,1
20.5564,69.5237,1
29.4631,49.9145,1
13.921,80.947,1
30.8144,79.985,0
31.6323,61.4198,0
30.8753,78.9301,0
39.9683,63.0887,1
42.1166,88.3611,1
16.474,68.1965,1
28.3187,70.912,0
31.1588,64.4078,0
19.2033,68.0188,1
19.4927,74.5503,1
32.2568,86.8198,1
31.1613,76.5258,0
31.9639,68.2433,0
39.4135,60.627,1
30.1425,83.3117,0
26.7792,86.4602,1
29.0884,68.0415,0
18.2941,63.1885,1
33.6038,81.8268,0
32.9045,67.1274,0
24.426,76.5337,0
26.3208,76.2171,0
36.022,71.6617,1
18.1015,67.0029,1
16.5264,76.4336,1
36.1087,83.1633,1
38.5568,69.818,1
11.1836,67.0418,1
25.2955,61.1455,0
29.6477,74.6706,0
40.6298,69.3703,1
21.529,64.5735,0
42.7796,73.2874,1
32.593,70.191,0
34.4345,84.2908,1
25.7921,84.1621,0
13.5488,80.8754,1
18.5881,81.7292,1
34.0335,70.7137,1
14.5739,68.2863,1
25.3296,58.5453,1
29.3857,48.8982,1
39.7686,65.5798,1
17.7201,75.4791,1
28.872,50.2057,1
41.4901,66.3595,1
17.3511,75.2308,1
19.4411,87.4225,1
29.3904,65.5337,0
29.3152,73.5952,0
31.26,82.4648,0
39.1286,54.7821,1
11.2863,67.7971,1
22.9651,75.7055,0
34.1816,68.5874,1
26.1612,60.3339,0
30.4668,95.4362,1
35.3223,63.808,1
23.5462,61.9129,0
18.7255,72.8589,1
27.0797,72.9322,0
21.9268,52.9034,1
44.2196,78.1729,1
25.8717,72.8147,0
26.0557,76.5675,0
42.3093,70.1059,1
15.7932,72.7711,1
11.2453,70.8922,1
30.5148,81.6528,0
24.3811,85.9973,1
41.0571,90.3397,1
31.0502,61.5561,0
34.8112,72.687,1
39.2814,64.7062,1
37.9645,55.6666,1
36.9464,61.1842,1
32.6665,84.4714,0
24.3576,86.3108,1
42.3956,78.8348,1
26.3494,67.8014,0
24.2976,65.4381,0
30.1601,81.5379,0
30.4276,76.0378,0
27.7945,80.4739,0
36.2156,79.889,1
12.6282,66.0179,1
9.51087,59.03,1
23.3164,81.4172,0
35.5201,59.6203,1
29.5024,65.8285,0
40.0055,74.9201,1
18.5293,69.6944,1
20.2261,76.659,1
31.2487,81.3684,0
19.202,48.5681,1
20.2426,59.3822,1
31.4552,93.909,1
31.6618,64.9453,0
26.5188,77.4489,0
31.6294,67.8698,0
21.8628,72.0046,0
12.7028,65.3877,1
24.3045,73.7498,0
29.4049,87.5598,1
26.0521,95.668,1
14.3837,72.2748,1
33.3821,72.7347,0
33.4663,79.7134,0
23.5756,75.3145,0
29.6101,73.2267,0
22.0394,86.9341,1
7.17828,66.8087,1
32.3142,68.4245,0
13.7874,68.3618,1
31.3896,76.5559,0
39.8217,76.3997,1
41.4274,77.561,1
32.6964,53.7142,1
31.6772,82.942,0
29.4134,78.6364,0
24.8151,65.2573,0
30.0919,81.1297,0
18.3408,83.7614,1
25.4792,67.9231,0
36.9283,68.3827,1
19.707,80.0952,1
32.5166,55.5663,1
38.9079,67.2849,1
37.0814,89.0179,1
29.0195,95.0839,1
21.3763,67.8429,0
17.393,72.8649,1
38.6659,67.0966,1
15.0808,55.804,1
31.4597,67.2608,0
36.0304,87.1554,1
38.7929,78.8112,1
34.2054,92.7021,1
34.7669,82.0408,1
39.7425,75.8798,1
29.5115,75.2423,0
22.114,71.226,0
19.1444,69.0945,1
42.6618,59.5666,1
34.4703,86.4437,1
39.8044,69.083,1
14.7618,82.161,1
33.2357,85.9066,1
28.392,74.7387,0
27.5405,72.3904,0
17.6388,74.5385,1
40.5941,62.8639,1
33.6837,78.1412,0
27.954,73.1807,0
32.786,63.3397,0
19.4097,76.4526,1
22.418,79.9917,0
36.319,75.431,1
17.7989,78.7741,1
30.3953,84.0349,0
28.7611,83.9372,0
33.8625,76.5006,0
14.217,68.7806,1
25.9768,81.1769,0
32.4012,87.931,1
33.5321,77.6534,0
16.7022,85.7412,1
30.076,70.8542,0
20.1552,85.8047,1
19.9709,74.5297,1
37.4753,78.5126,1
19.1879,70.2977,1
27.406,74.9148,0
22.6645,75.1826,0
18.9262,80.0337,1
37.3576,73.7844,1
9.985,92.5972,1
28.6965,73.2201,0
26.7059,64.4957,0
6.93106,69.1235,1
19.5379,67.0402,1
18.6983,67.9414,1
23.8161,72.2314,0
44.8256,91.6284,1
20.7254,61.0905,1
20.7275,58.4395,1
15.0926,88.9219,1
32.903,83.4181,0
37.569,82.1212,1
49.8166,90.7386,1
23.1362,73.0665,0
16.7753,66.9576,1
17.7482,74.7014,1
32.2573,67.7698,0
28.6828,89.2655,1
31.5777,74.8158,0
32.6631,74.7918,0
20.0216,62.6965,1
31.9978,78.7602,0
40.2579,81.8204,1
31.5513,93.7831,1
22.3517,71.1308,0
26.3924,67.2804,0
20.3063,61.9938,1
21.2631,79.88,0
33.5919,55.8659,1
26.9282,90.1232,1
27.4963,62.811,0
32.1624,71.9843,0
34.4966,79.5722,1
27.834,93.0989,1
23.7146,59.8113,1
26.1546,79.3796,0
18.8397,72.5112,1
3.14139,88.6719,1
27.1309,78.4913,0
34.8199,52.4085,1
22.7368,77.8484,0
16.6737,79.3549,1
29.3401,80.2442,0
31.4194,75.0247,0
31.801,77.0482,0
25.2215,82.06,0
24.5469,74.1952,0
18.7224,78.3183,1
30.8579,64.0963,0
23.931,71.5665,0
24.8534,79.8018,0
32.9439,95.7591,1
26.8399,61.1386,0
30.1029,74.446,0
30.0042,75.282,0
7.12395,77.901,1
30.6561,68.4825,0
11.9292,68.2286,1
20.442,61.9791,1
14.3807,68.2492,1
39.4247,80.7035,1
23.1412,78.0333,0
33.2231,74.7385,0
17.8432,81.454,1
23.4072,72.3843,0
35.6963,95.012,1
29.2731,79.8676,0
13.0554,71.1928,1
18.4166,62.4784,1
33.1287,91.3304,1
25.3823,65.7842,0
29.5431,88.2155,1
31.3267,93.07,1
36.4934,67.428,1
15.0129,91.0124,1
36.0266,77.0723,1
21.2882,77.7767,0
7.10569,72.7748,1
23.1914,80.1942,0
33.5652,66.1776,0
27.7013,72.3544,0
39.5022,67.8728,1
37.1443,69.1202,1
23.4774,67.3447,0
26.6765,76.1405,0
21.731,92.4639,1
14.7998,65.1272,1
25.8183,68.9267,0
12.9779,54.9334,1
28.2794,70.1636,0
30.9962,75.86,0
34.753,90.6758,1
30.0257,61.8825,0
15.2607,78.4609,1
35.9431,80.5518,1
36.8863,77.009,1
29.2019,56.7207,1
39.0714,74.0255,1
16.7916,97.3859,1
33.8898,65.1857,0
26.972,94.2843,1
24.2603,68.8193,0
25.2279,71.9074,0
25.8546,78.1073,0
27.7929,94.0184,1
19.7151,73.824,1
27.0484,75.9644,0
38.9305,62.5934,1
24.5415,54.677,1
11.7371,84.9095,1
22.4512,78.1345,0
36.6043,72.3364,1
31.0433,74.0986,0
25.5795,72.5268,0
37.1273,86.2453,1
49.898,68.198,1
14.1362,70.5355,1
37.3656,72.6287,1
25.9083,74.3625,0
20.0238,79.2339,1
24.3082,89.4094,1
18.2378,72.5526,1
2.81045,89.9007,1
23.4814,74.3307,0
29.8106,78.165,0
12.8217,51.3438,1
15.0634,80.2328,1
35.0969,70.2805,1
28.5225,77.1379,0
38.1258,88.6349,1
9.78361,61.4724,1
20.4837,75.9095,1
23.0326,68.8641,0
33.0338,83.5502,0
19.3259,66.9978,1
19.5151,92.115,1
25.8361,64.0776,0
39.9385,80.257,1
33.3745,92.5982,1
30.4182,81.9586,0
26.1122,71.0822,0
36.9441,62.264,1
29.4866,54.8867,1
26.7052,87.1522,1
32.068,79.4982,0
39.2631,71.8112,1
32.1703,68.7905,0
23.4839,77.1842,0
17.0712,68.246,1
23.8685,65.243,0
29.8812,72.5287,0
34.3781,85.5503,1
5.75254,87.4584,1
19.9246,79.7392,1
35.5888,78.9205,1
21.9705,66.7365,0
28.8603,82.1352,0
24.6588,66.8957,0
27.2091,75.8396,0
22.3041,75.1517,0
28.4302,72.1641,0
25.314,66.0701,0
15.7797,88.4516,1
29.7964,53.2059,1
10.1213,70.1629,1
24.5958,71.3913,0
22.9322,66.5075,0
24.3437,67.1951,0
31.8466,66.5808,0
35.2774,72.6073,1
25.1047,70.1941,0
16.7766,74.2552,1
19.8191,81.9996,1
16.8461,79.9295,1
32.749,88.3798,1
17.992,79.3559,1
7.2704,74.5925,1
39.2966,86.0489,1
27.7233,81.7811,0
24.4411,66.6142,0
44.875,71.271,1
22.7866,85.9695,1
16.626,78.6211,1
40.5569,75.2502,1
32.7418,76.8313,0
25.9402,72.8827,0
36.2625,82.7051,1
29.1159,63.6111,0
49.1047,76.0358,1
37.7479,68.2942,1
28.9355,79.246,0
34.3395,76.0515,1
26.7842,81.9959,0
23.9781,57.0852,1
14.6786,87.5624,1
14.409,69.537,1
36.8124,83.9847,1
30.9854,68.6846,0
21.5545,73.6318,0
28.8081,78.389,0
33.2639,54.3526,1
36.973,67.0626,1
29.401,66.1665,0
35.5189,86.1793,1
20.596,64.2066,1
39.4096,63.4061,1
17.2187,73.6382,1
18.0787,76.5646,1
29.7768,71.8599,0
39.3716,89.2753,1
28.8396,79.0625,0
22.6517,67.5002,0
37.6824,88.9476,1
17.5139,64.479,1
27.8741,66.739,0
39.242,73.756,1
32.5952,75.5392,0
31.4408,56.3972,1
29.8713,68.1442,0
31.2282,90.4986,1
37.6986,72.5654,1
13.1898,73.6052,1
24.5759,82.6657,0
29.909,83.2889,0
40.114,64.4945,1
31.1801,80.6603,0
17.6627,73.4508,1
39.3589,74.0766,1
19.9972,69.2068,1
8.8285,81.9551,1
18.6016,64.2489,1
26.2027,80.0934,0
20.9017,87.4947,1
32.3641,85.2917,1
41.0461,100,1
27.2695,72.6503,0
19.121,87.8996,1
29.1991,80.1152,0
22.166,77.4696,0
22.0899,64.8154,0
17.6536,65.6481,1
29.4695,67.5367,0
24.6451,80.5156,0
29.4252,80.4392,0
26.6928,87.2903,1
26.3738,68.462,0
37.5595,64.0952,1
35.5086,80.2594,1
37.055,71.0685,1
12.1779,72.223,1
30.994,62.8075,0
34.8669,83.5285,1
24.6887,74.0917,0
28.0444,90.8347,1
22.5362,78.8289,0
28.784,74.4582,0
14.7954,72.6888,1
25.4537,75.0542,0
15.6394,67.5431,1
14.154,67.0304,1
26.7076,62.1423,0
24.1853,74.9749,0
41.7076,82.5918,1
16.7494,68.8638,1
35.0484,78.5035,1
37.7587,85.3944,1
36.2612,75.6223,1
33.7205,68.7378,0
28.6374,78.7209,0
21.9928,83.7053,0
31.3078,66.8133,0
27.6021,81.5973,0
26.6927,75.6276,0
32.796,63.4136,0
36.9343,59.8999,1
32.1251,66.4307,0
30.2635,64.4029,0
19.0783,77.0892,1
14.0263,81.8795,1
37.6223,80.5661,1
23.8779,74.8282,0
26.8553,50.7111,1
26.7273,89.6648,1
32.709,72.7761,0
30.8927,66.3373,0
4.09317,69.139,1
35.0999,73.947,1
27.7948,79.2037,0
26.6628,91.4841,1
33.8456,64.4604,0
29.1403,74.1663,0
26.8079,71.5451,0
43.0543,76.0226,1
30.0832,67.4255,0
19.9023,77.7768,1
22.8085,80.6418,0
15.1512,93.8259,1
39.4334,71.9946,1
23.4403,80.2699,0
25.1058,78.4425,0
42.5437,73.5332,1
16.8223,67.9937,1
26.6619,65.2857,0
16.1655,79.2306,1
19.938,77.3475,1
36.2266,77.5173,1
23.081,73.1979,0
34.3929,89.841,1
29.775,73.9041,0
36.6543,70.382,1
31.902,100,1
34.1613,66.4959,1
30.3364,80.6678,0
37.3261,89.0153,1
10.8663,72.2232,1
41.4124,69.9079,1
21.1243,71.5382,0
32.3088,76.7592,0
30.5082,66.9497,0
35.8815,68.3163,1
38.1608,78.6509,1
31.2883,71.812,0
32.8908,76.7067,0
42.6929,77.783,1
28.5783,72.6842,0
23.6471,67.3206,0
16.0673,77.3005,1
27.4611,80.003,0
25.9871,92.8226,1
22.2629,78.8792,0
27.398,57.2146,1
36.3443,64.2367,1
22.1513,65.6386,0
11.6043,73.5036,1
32.3857,71.4717,0
23.3758,74.0844,0
18.7111,74.2238,1
26.4889,86.2386,1
24.2297,70.5092,0
23.3368,72.9186,0
32.0195,74.4976,0
32.5407,75.3109,0
42.1963,74.7815,1
14.1447,78.6067,1
23.0337,65.5236,0
18.8513,85.8674,1
30.7267,70.0613,0
36.4188,68.7766,1
19.1277,71.3112,1
19.5718,82.4663,1
10.0004,76.1726,1
35.1853,96.5518,1
33.2966,71.7567,0
22.2224,85.9497,1
29.6035,62.1766,0
34.9872,78.143,1
30.4534,75.6056,0
14.8765,64.173,1
35.2914,97.3718,1
23.3273,78.4853,0
11.0714,68.7822,1
25.5212,63.7037,0
31.4307,72.9662,0
44.8715,69.0104,1
30.359,80.2019,0
19.8307,68.5982,1
26.3033,83.039,0
36.6239,85.832,1
26.6487,67.4879,0
23.4378,79.0292,0
27.0096,74.3867,0
16.0342,87.3624,1
32.5998,59.1316,1
19.8521,79.2087,1
32.0273,69.4573,0
29.3866,66.5,0
26.1824,79.8518,0
20.6445,75.4777,1
40.7286,61.2965,1
32.6718,77.9072,0
29.0578,62.6051,0
21.709,76.1076,0
48.5552,73.3434,1
35.3666,74.1821,1
37.8692,80.5544,1
24.5065,65.9883,0
40.9571,86.4141,1
18.3069,74.2697,1
26.1229,74.227,0
32.6693,65.4332,0
36.6128,78.9935,1
31.1768,65.3541,0
17.9578,61.1664,1
26.6914,83.4329,0
32.6901,66.9076,0
17.3323,87.9146,1
40.5346,56.3391,1
37.6898,72.2326,1
32.4637,100,1
26.2123,65.8921,0
15.5417,50.3688,1
29.8667,63.5449,0
38.1701,81.2797,1
29.3072,59.9709,1
34.6795,76.3691,1
21.3625,67.4196,0
16.6574,86.8232,1
33.1519,82.4826,0
26.0836,58.3912,1
29.4245,69.982,0
36.6573,74.1191,1
26.0528,81.4298,0
34.1189,64.7175,1
20.5578,66.3352,1
31.7243,65.4047,0
34.8146,80.8952,1
24.2401,70.6737,0
20.3586,100,1
12.5711,80.8418,1
30.6298,54.4664,1
24.5346,51.6394,1
28.7938,78.1148,0
21.3671,60.5188,0
36.6066,79.5337,1
39.3596,66.6434,1
36.364,73.8564,1
44.5853,72.3007,1
28.9404,73.063,0
29.1753,82.1497,0
28.2732,67.2839,0
30.5253,72.906,0
26.4917,80.405,0
19.8801,84.5059,1
21.3484,82.9599,0
27.8861,78.4756,0
21.1667,70.8575,0
15.5016,63.4274,1
33.1529,81.3145,0
9.0416,83.0309,1
30.6787,85.9575,1
19.3523,75.8638,1
24.0202,73.2241,0
24.0076,79.2536,0
26.1148,76.3793,0
30.7043,72.2655,0
19.3805,66.1274,1
39.2641,79.3337,1
34.4256,72.6722,1
32.2152,67.9952,0
25.9768,75.794,0
32.739,72.6605,0
44.6601,82.9276,1
24.3562,70.9227,0
40.174,55.5803,1
33.521,73.0156,0
22.2764,70.5954,0
26.7996,88.2779,1
41.2935,73.8975,1
30.7241,77.7179,0
26.1868,66.7493,0
34.0304,84.5708,1
29.4178,76.4083,0
35.2309,67.5472,1
24.3297,85.3602,1
40.4809,81.3764,1
25.2601,86.052,1
13.6066,78.3683,1
18.9683,70.6662,1
27.4414,70.929,0
9.55479,88.9056,1
33.1075,88.5652,1
28.5312,75.5048,0
18.8069,79.6253,1
24.3874,77.7487,0
23.9232,87.0891,1
29.0669,79.6707,0
39.1666,59.8598,1
23.215,74.4051,0
33.5772,59.2294,1
29.8954,97.9696,1
20.1404,75.6725,1
12.1295,74.3547,1
32.8021,89.4629,1
44.7083,99.1456,1
28.8041,92.4919,1
26.1818,61.1426,0
29.3206,79.5039,0
31.2873,54.1164,1
30.3202,77.7182,0
31.2282,75.3667,0
20.2703,57.6532,1
18.1928,72.3699,1
30.4242,81.537,0
31.9823,84.4661,0
28.2922,69.0795,0
22.1426,87.5082,1
39.0458,95.0889,1
30.5583,77.2956,0
33.2545,74.5569,0
32.6117,100,1
26.1317,74.3882,0
35.169,79.1238,1
29.3768,76.6214,0
20.0123,86.9602,1
24.4945,66.5427,0
17.26,79.9757,1
17.9096,60.9498,1
25.71,69.8698,0
19.5291,89.0877,1
25.4464,61.0858,0
38.1631,80.8519,1
34.8082,86.0048,1
45.5574,88.3217,1
19.6973,83.759,1
22.4689,61.6453,0
24.1797,63.0989,0
30.1504,67.5169,0
29.2428,64.7557,0
16.5607,69.0392,1
23.1764,75.2628,0
28.0838,78.6383,0
9.22234,71.32,1
21.9127,72.9729,0
19.774,72.5567,1
22.5706,64.829,0
27.9695,61.5037,0
22.022,54.4734,1
21.8164,82.6055,0
15.6367,59.253,1
23.5167,73.6232,0
27.8633,92.6256,1
28.9456,76.1832,0
27.6292,74.944,0
14.654,69.2175,1
16.3147,81.9583,1
21.7544,67.4909,0
20.9963,76.1417,1
13.9552,82.562,1
31.5713,84.9174,0
25.5932,90.6828,1
26.5599,84.1257,0
40.022,73.1125,1
33.3559,79.5783,0
29.9089,78.5284,0
30.1593,53.5884,1
26.2337,72.815,0
32.4918,50.1066,1
31.2325,68.999,0
31.8961,86.5926,1
13.0836,72.14,1
33.2215,76.6226,0
30.2738,71.3802,0
30.333,89.4115,1
24.3044,64.2833,0
39.9405,80.6302,1
41.5361,77.825,1
25.2663,79.6474,0
17.0656,88.6572,1
37.7272,67.4091,1
2.3868,60.7233,1
22.4657,82.1844,0
19.3274,89.9258,1
22.7856,71.3229,0
23.427,75.0145,0
19.4295,67.7456,1
7.37688,70.45,1
32.0258,64.691,0
17.7752,90.9331,1
17.2391,72.3853,1
30.2038,54.6393,1
37.9808,88.1917,1
27.518,73.1984,0
31.3678,61.3714,0
20.9109,72.1714,1
24.8657,72.9492,0
47.598,88.1388,1
40.1096,75.1316,1
25.7931,74.3809,0
22.2137,72.5597,0
32.1301,70.3887,0
22.5049,86.5364,1
25.6031,87.3,1
38.7287,78.8996,1
37.4546,89.1632,1
27.299,83.4678,0
41.1156,74.7988,1
24.7344,70.2635,0
30.7278,66.9647,0
23.3872,75.1884,0
26.5817,73.4475,0
13.0224,64.0343,1
20.6187,71.3744,1
32.8032,58.8124,1
34.4854,65.3667,1
26.6071,76.3897,0
21.4767,64.0588,0
27.7723,82.269,0
25.7689,82.7458,0
19.8498,81.8678,1
13.9641,78.5977,1
6.65369,74.5868,1
29.8695,57.0113,1
37.2347,59.8381,1
25.6139,77.235,0
29.5666,63.8988,0
25.488,82.0506,0
44.5775,81.2629,1
38.9196,89.2608,1
40.4112,63.3105,1
31.6862,55.5774,1
28.1972,88.6343,1
12.9779,68.41,1
46.121,56.4577,1
20.7149,69.9724,1
23.2664,74.2292,0
21.6267,76.1271,0
19.5418,71.5008,1
15.1716,56.6252,1
24.1959,70.5875,0
34.83,70.4136,1
9.73809,68.4058,1
27.5476,72.5364,0
24.5668,52.49,1
42.6679,72.8561,1
32.832,88.9401,1
15.9014,76.5261,1
27.3118,73.6912,0
28.0887,56.9464,1
33.7826,66.8666,0
32.1287,68.4777,0
32.7976,72.8822,0
33.9077,71.2357,0
31.7179,64.9631,0
34.0761,59.6645,1
32.1333,61.1537,0
27.4352,63.5272,0
16.4381,71.3596,1
11.3774,63.2406,1
38.3629,68.9683,1
39.1595,64.1671,1
28.8506,78.3481,0
32.5788,75.8694,0
31.4337,71.1382,0
28.9614,81.8138,0
41.3296,76.6507,1
33.7805,85.7673,1
27.0712,61.9994,0
37.3667,84.2366,1
42.7734,72.5165,1
26.9944,81.2569,0
45.0812,89.7938,1
33.4323,70.2809,0
21.8608,57.2443,1
37.4821,77.276,1
7.78457,95.7338,1
6.23975,59.7632,1
37.3414,79.5178,1
35.6556,67.5481,1
11.5972,74.8833,1
33.7862,78.9166,0
33.7633,64.1179,0
33.3103,84.4183,0
8.97893,72.7624,1
18.1548,87.5075,1
28.3896,69.481,0
31.947,68.0253,0
37.3248,97.1371,1
19.264,81.0948,1
34.8299,69.8604,1
32.374,67.6405,0
31.6537,69.3052,0
36.9018,79.3185,1
34.8159,68.019,1
26.1394,69.8993,0
41.1215,68.7582,1
48.0119,83.6699,1
22.5755,95.5412,1
36.9612,73.5528,1
21.5137,61.052,0
26.859,75.0109,0
21.5701,68.2951,0
43.0218,87.4345,1
42.4657,83.9451,1
25.2985,63.5765,0
38.2047,69.6889,1
22.7923,61.7425,0
35.9254,68.5343,1
28.4001,84.3043,0
32.1369,88.81,1
17.3875,95.1992,1
26.2725,75.13,0
24.9004,92.4634,1
27.9573,70.4966,0
34.4623,71.4236,1
23.1313,57.1494,1
30.1939,65.2787,0
42.0746,65.7921,1
23.5325,91.9136,1
29.2527,73.3753,0
22.9008,68.0429,0
21.4798,59.0144,1
25.4675,75.0225,0
22.8549,57.7825,1
45.1815,63.7081,1
27.6981,78.9204,0
23.8798,78.3715,0
22.8174,70.5259,0
20.4649,67.6587,1
27.6005,66.3733,0
40.1012,80.5289,1
29.2274,92.371,1
36.8281,82.1709,1
21.8399,79.5776,0
40.2551,72.8765,1
15.8048,70.0124,1
36.9297,82.9103,1
25.55,67.2856,0
40.7932,83.8533,1
24.9236,85.1587,1
31.1737,79.6484,0
27.0986,53.4785,1
20.4367,74.1316,1
14.1691,68.9178,1
40.9393,76.4329,1
29.2378,65.2498,0
31.1322,72.2282,0
32.2988,65.3184,0
10.12,69.1972,1
24.6609,82.214,0
29.2896,71.7819,0
26.5268,72.5322,0
14.3816,81.0553,1
27.2366,69.4264,0
34.6516,73.9286,1
22.5368,65.8983,0
27.1935,57.6668,1
32.686,51.8923,1
22.6769,65.0852,0
23.77,71.165,0
31.8514,74.4158,0
36.6646,86.9574,1
32.8204,65.7475,0
11.9762,86.9979,1
33.3358,69.1077,0
23.8736,73.7289,0
33.8161,79.227,0
24.7556,65.6671,0
13.2829,70.4837,1
22.3682,70.7583,0
14.8784,62.6268,1
26.1894,76.1719,0
30.4111,64.7083,0
28.0433,51.2675,1
36.8966,71.0892,1
29.6793,90.2869,1
33.9989,78.9882,0
22.5328,76.2058,0
26.5083,75.9701,0
38.5103,77.0402,1
39.7527,75.8067,1
37.0638,86.2291,1
44.0543,65.3187,1
32.8192,63.2119,0
15.7266,76.3718,1
27.3582,80.418,0
7.19753,100,1
21.9651,82.4073,0
13.7106,69.2658,1
20.5048,66.8545,1
24.5508,77.9669,0
35.2145,82.3487,1
13.1437,81.4915,1
20.7864,72.4436,1
17.083,60.91,1
12.9814,76.4825,1
39.0204,68.7604,1
38.0404,94.0538,1
25.5838,87.1936,1
30.0171,63.3783,0
20.0493,77.2478,1
28.5484,81.0887,0
23.0194,76.9277,0
26.1456,67.7949,0
22.6708,66.8047,0
19.6771,75.3573,1
13.5618,73.6204,1
27.7287,82.2267,0
37.8108,81.4386,1
13.97,84.6573,1
38.1532,83.0727,1
17.8041,90.6646,1
23.5141,70.2599,0
29.2667,81.4894,0
22.683,79.9904,0
36.1751,61.8956,1
28.767,70.9809,0
